FieldID,FarmID,FieldCode,Latitude,Longitude,SoilType,Irrigable,EffectiveFrom,EffectiveTo,IsCurrent
1,1,F-01-01,0.709235,97.056281,Clay,1,2024-01-19,,1
2,1,F-01-02,-9.299857,-21.029326,Clay,0,2024-07-28,,1
3,1,F-01-03,29.146715,94.971412,Peaty,1,2023-09-17,,1
4,1,F-01-04,-38.429543,-62.538528,Peaty,0,2024-11-22,,1
5,1,F-01-05,39.144136,-57.351326,Sandy,0,2023-11-14,,1
6,1,F-01-06,8.826653,66.057896,Silty,0,2024-11-05,,1
7,1,F-01-07,-32.790626,16.54696,Clay,0,2024-02-10,,1
8,1,F-01-08,-10.505984,24.429846,Clay,1,2023-10-14,,1
9,1,F-01-09,5.9657,73.305134,Clay,0,2024-07-07,,1
10,1,F-01-10,32.673898,63.56039,Clay,0,2024-09-23,,1
11,1,F-01-11,19.153951,88.080979,Clay,1,2023-09-19,,1
12,1,F-01-12,-1.398703,-84.300438,Loam,0,2024-10-19,,1
13,1,F-01-13,-36.904282,92.536302,Clay,1,2024-08-04,,1
14,1,F-01-14,-6.334776,80.964812,Silty,1,2024-03-22,,1
15,1,F-01-15,-25.965328,44.070666,Loam,0,2024-08-19,,1
16,2,F-02-01,4.749307,70.479975,Peaty,0,2024-07-23,,1
17,2,F-02-02,-23.00798,82.98958,Chalky,0,2024-11-08,,1
18,2,F-02-03,-18.464486,-10.858896,Loam,0,2024-09-14,,1
19,2,F-02-04,-17.443049,6.200724,Clay,0,2024-06-11,,1
20,2,F-02-05,-28.927335,-9.930851,Sandy,0,2024-02-15,,1
21,2,F-02-06,-37.193557,-96.421161,Sandy,1,2023-08-09,,1
22,2,F-02-07,-37.316652,19.674542,Loam,1,2024-11-09,,1
23,2,F-02-08,18.439838,-36.219102,Loam,0,2024-04-26,,1
24,2,F-02-09,3.687629,47.401099,Chalky,0,2023-11-03,,1
25,2,F-02-10,37.070348,-31.677186,Loam,1,2023-09-09,,1
26,2,F-02-11,-33.786455,71.459117,Loam,1,2024-02-24,,1
27,2,F-02-12,-38.837397,32.45305,Silty,0,2024-02-06,,1
28,2,F-02-13,-34.220073,-81.870314,Loam,1,2023-09-20,,1
29,2,F-02-14,-6.700297,-33.970025,Chalky,1,2024-05-02,,1
30,2,F-02-15,-2.990221,8.250366,Peaty,0,2024-07-08,,1
31,3,F-03-01,-32.98142,-95.541867,Chalky,0,2024-04-03,,1
32,3,F-03-02,22.395692,32.026318,Silty,1,2023-09-12,,1
33,3,F-03-03,-39.095424,-39.793472,Chalky,0,2024-03-23,,1
34,3,F-03-04,-26.431428,81.14432,Chalky,1,2024-04-02,,1
35,3,F-03-05,31.338154,-34.607876,Chalky,1,2024-09-03,,1
36,3,F-03-06,10.73385,60.742746,Clay,0,2024-05-31,,1
37,3,F-03-07,-22.433805,84.16068,Clay,0,2024-10-06,,1
38,3,F-03-08,-0.282637,67.419123,Loam,0,2023-08-15,,1
39,3,F-03-09,38.428801,64.371525,Loam,1,2024-04-16,,1
40,3,F-03-10,-17.986974,-57.183925,Silty,1,2024-01-28,,1
41,3,F-03-11,1.598025,34.42946,Chalky,1,2024-07-02,,1
42,3,F-03-12,-34.025663,-93.702845,Peaty,0,2024-01-01,,1
43,3,F-03-13,16.690474,14.116392,Sandy,0,2024-01-20,,1
44,3,F-03-14,-29.129507,-9.033517,Loam,1,2024-08-14,,1
45,3,F-03-15,22.340342,59.369463,Chalky,0,2024-04-29,,1
46,3,F-03-16,-31.278384,7.078316,Chalky,1,2023-08-11,,1
47,3,F-03-17,-33.762528,-60.389936,Silty,1,2024-09-13,,1
48,4,F-04-01,-39.138667,-5.560099,Chalky,0,2024-09-13,,1
49,4,F-04-02,-21.883471,55.716771,Peaty,0,2024-05-26,,1
50,4,F-04-03,27.900947,39.958165,Clay,0,2024-05-17,,1
51,4,F-04-04,34.608306,44.475435,Clay,1,2024-04-25,,1
52,4,F-04-05,-24.249861,77.46517,Loam,1,2024-03-07,,1
53,4,F-04-06,5.505124,75.864165,Sandy,1,2024-06-29,,1
54,4,F-04-07,12.105805,-59.021127,Chalky,0,2024-08-26,,1
55,4,F-04-08,-20.616649,-21.955486,Loam,1,2024-03-14,,1
56,4,F-04-09,38.139887,86.453955,Sandy,0,2024-06-18,,1
57,4,F-04-10,0.37754,-92.573027,Sandy,1,2023-11-16,,1
58,4,F-04-11,-17.979456,83.951616,Clay,0,2024-05-08,,1
59,4,F-04-12,23.988789,-65.420739,Sandy,0,2024-04-17,,1
60,4,F-04-13,-28.105956,3.304984,Chalky,1,2023-08-17,,1
61,4,F-04-14,30.3951,15.790228,Chalky,0,2023-11-21,,1
62,4,F-04-15,-22.286867,5.332681,Sandy,0,2024-03-21,,1
63,4,F-04-16,1.1372,81.442408,Sandy,1,2024-01-05,,1
64,4,F-04-17,-9.502642,69.052113,Peaty,0,2024-07-11,,1
65,4,F-04-18,28.061699,93.688073,Peaty,1,2024-02-24,,1
66,4,F-04-19,-0.188192,-17.783295,Loam,0,2024-02-08,,1
67,5,F-05-01,-37.779559,93.880972,Peaty,1,2024-03-10,,1
68,5,F-05-02,24.085485,12.573338,Silty,0,2023-12-26,,1
69,5,F-05-03,-26.658302,86.165168,Silty,1,2023-08-30,,1
70,5,F-05-04,36.549206,84.683747,Sandy,0,2024-04-15,,1
71,5,F-05-05,-0.557074,-32.063838,Silty,1,2024-10-19,,1
72,5,F-05-06,-24.683863,23.578976,Sandy,0,2023-12-20,,1
73,5,F-05-07,22.343107,-95.442812,Clay,0,2024-08-19,,1
74,5,F-05-08,-39.053381,-43.183796,Chalky,1,2024-08-10,,1
75,5,F-05-09,9.581307,-79.022899,Chalky,0,2023-10-04,,1
76,5,F-05-10,0.837524,-49.889271,Clay,1,2024-12-02,,1
77,5,F-05-11,-9.941104,-17.319598,Peaty,0,2024-03-13,,1
78,5,F-05-12,-23.658701,26.262999,Chalky,0,2024-03-17,,1
79,5,F-05-13,-22.706291,8.588257,Peaty,0,2024-08-16,,1
80,5,F-05-14,33.185881,25.5768,Sandy,0,2024-07-05,,1
81,6,F-06-01,-14.800925,84.553394,Clay,0,2023-09-16,,1
82,6,F-06-02,-32.251058,77.794177,Clay,0,2024-08-03,,1
83,6,F-06-03,-8.968085,-13.040553,Silty,0,2024-09-02,,1
84,6,F-06-04,-7.777696,37.042981,Loam,0,2024-09-02,,1
85,6,F-06-05,5.592004,-28.48248,Sandy,0,2023-12-19,,1
86,6,F-06-06,0.454474,51.630886,Peaty,0,2023-10-29,,1
87,6,F-06-07,-34.35583,-78.765336,Loam,1,2024-09-29,,1
88,6,F-06-08,-24.834309,-77.010601,Clay,0,2024-07-22,,1
89,6,F-06-09,34.151385,-80.950715,Loam,0,2023-08-14,,1
90,6,F-06-10,14.47725,-84.478866,Loam,1,2024-05-27,,1
91,6,F-06-11,-2.643211,3.057425,Silty,0,2024-02-10,,1
92,6,F-06-12,-10.147685,26.801262,Loam,0,2024-09-12,,1
93,6,F-06-13,-7.363532,-28.086377,Sandy,1,2023-08-30,,1
94,6,F-06-14,-24.389928,-66.984667,Peaty,0,2024-07-01,,1
95,6,F-06-15,31.4548,60.341233,Chalky,1,2024-02-26,,1
96,6,F-06-16,7.968412,0.857736,Sandy,1,2024-07-23,,1
97,6,F-06-17,32.903922,48.886981,Clay,1,2024-10-06,,1
98,7,F-07-01,30.387321,38.959756,Silty,0,2024-05-20,,1
99,7,F-07-02,-23.453698,-63.036515,Sandy,1,2024-04-17,,1
100,7,F-07-03,-31.930945,77.609633,Chalky,0,2024-08-17,,1
101,7,F-07-04,-18.161958,92.284883,Sandy,1,2024-08-25,,1
102,7,F-07-05,12.780898,13.915108,Peaty,0,2024-05-28,,1
103,7,F-07-06,1.175849,-0.481001,Clay,0,2023-11-19,,1
104,7,F-07-07,-8.370039,14.98263,Loam,0,2023-12-01,,1
105,7,F-07-08,-21.037513,-11.270704,Peaty,0,2023-11-20,,1
106,7,F-07-09,-24.364313,-24.864659,Loam,1,2024-08-07,,1
107,7,F-07-10,-17.944664,-31.830446,Peaty,1,2023-08-06,,1
108,7,F-07-11,1.653979,69.276965,Loam,1,2023-10-26,,1
109,7,F-07-12,11.572378,9.88312,Chalky,0,2024-05-30,,1
110,7,F-07-13,34.412307,-68.013685,Silty,0,2023-10-02,,1
111,8,F-08-01,3.356296,19.312449,Silty,1,2024-05-12,,1
112,8,F-08-02,-17.24513,-20.286456,Sandy,1,2024-03-17,,1
113,8,F-08-03,-17.139967,31.022309,Peaty,1,2024-01-09,,1
114,8,F-08-04,17.328142,-40.7919,Loam,0,2024-02-18,,1
115,8,F-08-05,-36.578079,-68.682515,Chalky,1,2024-11-16,,1
116,8,F-08-06,31.803369,49.672624,Loam,1,2024-11-06,,1
117,8,F-08-07,23.807329,-55.259005,Chalky,1,2024-08-07,,1
118,8,F-08-08,37.853446,-51.25834,Peaty,0,2023-08-22,,1
119,8,F-08-09,24.813474,81.894583,Clay,0,2024-02-08,,1
120,8,F-08-10,16.512485,-89.92005,Silty,1,2024-10-14,,1
121,8,F-08-11,-23.707445,-89.588859,Peaty,0,2024-10-11,,1
122,8,F-08-12,-10.935835,-72.044349,Silty,1,2024-02-10,,1
123,8,F-08-13,-19.029647,16.447331,Silty,1,2023-11-11,,1
