SensorID,SensorCode,FieldID,DepthCM,CommissionedDate,Status
1,SEN-00001,190,10,2024-08-17,Active
2,SEN-00002,295,30,2024-06-20,Active
3,SEN-00003,319,30,2024-03-06,Active
4,SEN-00004,147,10,2024-06-04,Maintenance
5,SEN-00005,202,30,2024-12-14,Active
6,SEN-00006,363,20,2024-08-05,Active
7,SEN-00007,201,20,2025-02-18,Active
8,SEN-00008,384,10,2024-10-15,Active
9,SEN-00009,382,30,2024-06-07,Active
10,SEN-00010,424,20,2025-02-02,Active
11,SEN-00011,105,30,2024-12-28,Maintenance
12,SEN-00012,251,10,2024-04-09,Maintenance
13,SEN-00013,159,30,2025-03-01,Maintenance
14,SEN-00014,144,30,2024-08-19,Maintenance
15,SEN-00015,238,30,2025-03-18,Maintenance
16,SEN-00016,287,20,2024-01-20,Active
17,SEN-00017,166,30,2023-06-22,Active
18,SEN-00018,213,10,2024-12-28,Active
19,SEN-00019,239,30,2024-10-31,Active
20,SEN-00020,293,20,2023-04-30,Active
21,SEN-00021,411,10,2023-12-24,Active
22,SEN-00022,204,30,2025-01-09,Active
23,SEN-00023,102,20,2023-05-11,Maintenance
24,SEN-00024,408,30,2024-11-28,Maintenance
25,SEN-00025,191,10,2024-02-11,Active
26,SEN-00026,88,30,2023-05-25,Maintenance
27,SEN-00027,442,10,2024-08-19,Active
28,SEN-00028,399,20,2024-04-26,Maintenance
29,SEN-00029,405,10,2024-11-17,Active
30,SEN-00030,285,20,2023-11-26,Active
31,SEN-00031,401,10,2024-01-06,Active
32,SEN-00032,199,10,2023-05-03,Maintenance
33,SEN-00033,205,20,2023-11-04,Active
34,SEN-00034,342,30,2024-02-20,Maintenance
35,SEN-00035,211,20,2024-12-06,Maintenance
36,SEN-00036,21,30,2024-10-04,Maintenance
37,SEN-00037,58,20,2024-08-29,Active
38,SEN-00038,370,20,2024-10-07,Maintenance
39,SEN-00039,40,20,2024-03-02,Maintenance
40,SEN-00040,360,30,2023-04-23,Active
41,SEN-00041,387,20,2023-08-13,Maintenance
42,SEN-00042,230,20,2024-03-22,Maintenance
43,SEN-00043,156,10,2023-11-17,Maintenance
44,SEN-00044,208,20,2024-04-22,Active
45,SEN-00045,320,30,2023-11-08,Active
46,SEN-00046,180,30,2024-06-29,Active
47,SEN-00047,198,30,2024-01-28,Maintenance
48,SEN-00048,75,10,2024-07-03,Active
49,SEN-00049,263,20,2024-03-02,Active
50,SEN-00050,292,30,2024-08-17,Active
51,SEN-00051,181,30,2025-01-16,Maintenance
52,SEN-00052,351,10,2024-01-25,Maintenance
53,SEN-00053,431,20,2024-02-21,Active
54,SEN-00054,244,10,2024-07-30,Active
55,SEN-00055,54,30,2024-12-09,Maintenance
56,SEN-00056,8,20,2023-10-28,Active
57,SEN-00057,324,10,2024-03-28,Maintenance
58,SEN-00058,356,10,2023-09-06,Active
59,SEN-00059,217,20,2023-11-08,Active
60,SEN-00060,61,20,2024-03-23,Active
61,SEN-00061,71,10,2024-07-14,Active
62,SEN-00062,154,10,2024-08-31,Maintenance
63,SEN-00063,196,30,2023-07-08,Active
64,SEN-00064,280,10,2024-10-07,Active
65,SEN-00065,22,30,2024-10-02,Active
66,SEN-00066,15,30,2024-04-25,Active
67,SEN-00067,252,10,2024-05-30,Maintenance
68,SEN-00068,57,30,2024-06-25,Active
69,SEN-00069,218,10,2024-03-22,Active
70,SEN-00070,326,10,2023-09-20,Active
71,SEN-00071,271,30,2024-05-27,Active
72,SEN-00072,32,20,2023-08-27,Active
73,SEN-00073,372,20,2023-11-13,Active
74,SEN-00074,282,20,2025-02-22,Active
75,SEN-00075,432,20,2023-10-19,Active
76,SEN-00076,337,20,2024-10-11,Maintenance
77,SEN-00077,222,10,2023-07-08,Active
78,SEN-00078,291,30,2024-10-08,Maintenance
79,SEN-00079,114,30,2023-07-29,Maintenance
80,SEN-00080,137,20,2024-05-14,Active
81,SEN-00081,170,20,2024-03-17,Maintenance
82,SEN-00082,197,30,2024-07-27,Active
83,SEN-00083,390,20,2024-03-09,Active
84,SEN-00084,163,30,2024-08-14,Maintenance
85,SEN-00085,435,30,2024-06-19,Maintenance
86,SEN-00086,367,30,2024-03-31,Active
87,SEN-00087,140,10,2023-09-07,Active
88,SEN-00088,118,30,2023-05-21,Maintenance
89,SEN-00089,125,10,2024-05-18,Active
90,SEN-00090,428,10,2023-08-22,Active
91,SEN-00091,330,10,2024-03-12,Active
92,SEN-00092,176,20,2024-10-30,Active
93,SEN-00093,62,30,2023-05-13,Active
94,SEN-00094,151,10,2025-02-21,Active
95,SEN-00095,55,30,2024-10-28,Maintenance
96,SEN-00096,353,30,2023-09-15,Active
97,SEN-00097,56,20,2023-10-01,Maintenance
98,SEN-00098,419,10,2024-12-25,Maintenance
99,SEN-00099,130,30,2024-03-26,Maintenance
100,SEN-00100,42,20,2024-09-02,Maintenance
101,SEN-00101,365,10,2024-01-21,Active
102,SEN-00102,17,20,2024-09-07,Active
103,SEN-00103,275,30,2023-11-11,Active
